approval_number,approval_status,atc_code,name,prescription,properties,type
PARA-001,approved,N02BE01,Paracetamol,False,"{'active_ingredients': [{'name': 'Paracetamol', 'risk_level': 1}, {'name': 'Common Additive', 'risk_level': 4}], 'dosage_form': {'description': 'Syrup'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 5}, {'name': 'Silicon Dioxide', 'risk_level': 1}, {'name': 'Starch', 'risk_level': 4}], 'prescription': {'description': 'Optional'}, 'side_effects': ['Nausea', 'Diarrhea', 'Fatigue'], 'strength': {'description': '864 mg per dose'}}",Analgesic
IBUP-002,rejected,M01AE01,Ibuprofen,False,"{'active_ingredients': [{'name': 'Ibuprofen', 'risk_level': 5}, {'name': 'Common Additive', 'risk_level': 5}], 'dosage_form': {'description': 'Syrup'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 4}, {'name': 'Silicon Dioxide', 'risk_level': 1}, {'name': 'Starch', 'risk_level': 4}], 'prescription': {'description': 'Optional'}, 'side_effects': ['Dizziness', 'Dry mouth'], 'strength': {'description': '153 mg per dose'}}",NSAID
ASPI-003,rejected,B01AC06,Aspirin,False,"{'active_ingredients': [{'name': 'Aspirin', 'risk_level': 3}, {'name': 'Common Additive', 'risk_level': 3}], 'dosage_form': {'description': 'Injection'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 4}, {'name': 'Silicon Dioxide', 'risk_level': 2}, {'name': 'Starch', 'risk_level': 2}], 'prescription': {'description': 'Optional'}, 'side_effects': ['Dizziness', 'Diarrhea', 'Nausea'], 'strength': {'description': '915 mg per dose'}}",Antiplatelet
AMOX-004,rejected,J01CA04,Amoxicillin,False,"{'active_ingredients': [{'name': 'Amoxicillin', 'risk_level': 4}, {'name': 'Common Additive', 'risk_level': 4}], 'dosage_form': {'description': 'Injection'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 4}, {'name': 'Silicon Dioxide', 'risk_level': 4}, {'name': 'Starch', 'risk_level': 1}], 'prescription': {'description': 'Required'}, 'side_effects': ['Diarrhea', 'Dizziness'], 'strength': {'description': '868 mg per dose'}}",Antibiotic
CIPR-005,pending,J01MA02,Ciprofloxacin,True,"{'active_ingredients': [{'name': 'Ciprofloxacin', 'risk_level': 1}, {'name': 'Common Additive', 'risk_level': 3}], 'dosage_form': {'description': 'Capsule'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 3}, {'name': 'Silicon Dioxide', 'risk_level': 4}, {'name': 'Starch', 'risk_level': 5}], 'prescription': {'description': 'Required'}, 'side_effects': ['Nausea', 'Dizziness', 'Headache', 'Fatigue'], 'strength': {'description': '851 mg per dose'}}",Antibiotic
METF-006,rejected,A10BA02,Metformin,False,"{'active_ingredients': [{'name': 'Metformin', 'risk_level': 4}, {'name': 'Common Additive', 'risk_level': 4}], 'dosage_form': {'description': 'Tablet'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 1}, {'name': 'Silicon Dioxide', 'risk_level': 1}, {'name': 'Starch', 'risk_level': 1}], 'prescription': {'description': 'Optional'}, 'side_effects': ['Diarrhea', 'Dizziness'], 'strength': {'description': '950 mg per dose'}}",Antidiabetic
LOSA-007,pending,C09CA01,Losartan,False,"{'active_ingredients': [{'name': 'Losartan', 'risk_level': 2}, {'name': 'Common Additive', 'risk_level': 4}], 'dosage_form': {'description': 'Syrup'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 5}, {'name': 'Silicon Dioxide', 'risk_level': 4}, {'name': 'Starch', 'risk_level': 3}], 'prescription': {'description': 'Optional'}, 'side_effects': ['Diarrhea', 'Dry mouth'], 'strength': {'description': '647 mg per dose'}}",Antihypertensive
OMEP-008,rejected,A02BC01,Omeprazole,False,"{'active_ingredients': [{'name': 'Omeprazole', 'risk_level': 4}, {'name': 'Common Additive', 'risk_level': 3}], 'dosage_form': {'description': 'Injection'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 1}, {'name': 'Silicon Dioxide', 'risk_level': 4}, {'name': 'Starch', 'risk_level': 5}], 'prescription': {'description': 'Required'}, 'side_effects': ['Diarrhea', 'Fatigue'], 'strength': {'description': '96 mg per dose'}}",Antiulcer
SIMV-009,rejected,C10AA01,Simvastatin,True,"{'active_ingredients': [{'name': 'Simvastatin', 'risk_level': 1}, {'name': 'Common Additive', 'risk_level': 4}], 'dosage_form': {'description': 'Syrup'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 5}, {'name': 'Silicon Dioxide', 'risk_level': 3}, {'name': 'Starch', 'risk_level': 2}], 'prescription': {'description': 'Optional'}, 'side_effects': ['Dry mouth', 'Headache', 'Fatigue'], 'strength': {'description': '443 mg per dose'}}",Lipid-Lowering Agent
ATOR-010,approved,C10AA05,Atorvastatin,True,"{'active_ingredients': [{'name': 'Atorvastatin', 'risk_level': 1}, {'name': 'Common Additive', 'risk_level': 1}], 'dosage_form': {'description': 'Tablet'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 5}, {'name': 'Silicon Dioxide', 'risk_level': 5}, {'name': 'Starch', 'risk_level': 5}], 'prescription': {'description': 'Required'}, 'side_effects': ['Headache', 'Dizziness', 'Diarrhea'], 'strength': {'description': '447 mg per dose'}}",Lipid-Lowering Agent
CLOP-011,pending,B01AC04,Clopidogrel,False,"{'active_ingredients': [{'name': 'Clopidogrel', 'risk_level': 4}, {'name': 'Common Additive', 'risk_level': 1}], 'dosage_form': {'description': 'Capsule'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 5}, {'name': 'Silicon Dioxide', 'risk_level': 4}, {'name': 'Starch', 'risk_level': 2}], 'prescription': {'description': 'Required'}, 'side_effects': ['Fatigue', 'Diarrhea', 'Dizziness', 'Nausea'], 'strength': {'description': '64 mg per dose'}}",Antiplatelet
WARF-012,pending,B01AA03,Warfarin,True,"{'active_ingredients': [{'name': 'Warfarin', 'risk_level': 4}, {'name': 'Common Additive', 'risk_level': 5}], 'dosage_form': {'description': 'Tablet'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 4}, {'name': 'Silicon Dioxide', 'risk_level': 5}, {'name': 'Starch', 'risk_level': 2}], 'prescription': {'description': 'Required'}, 'side_effects': ['Diarrhea', 'Headache', 'Fatigue', 'Dizziness'], 'strength': {'description': '366 mg per dose'}}",Anticoagulant
INSG-013,rejected,A10AE04,Insulin Glargine,True,"{'active_ingredients': [{'name': 'Insulin Glargine', 'risk_level': 2}, {'name': 'Common Additive', 'risk_level': 4}], 'dosage_form': {'description': 'Syrup'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 4}, {'name': 'Silicon Dioxide', 'risk_level': 5}, {'name': 'Starch', 'risk_level': 1}], 'prescription': {'description': 'Required'}, 'side_effects': ['Dry mouth', 'Dizziness'], 'strength': {'description': '394 mg per dose'}}",Antidiabetic
LEVO-014,approved,H03AA01,Levothyroxine,False,"{'active_ingredients': [{'name': 'Levothyroxine', 'risk_level': 1}, {'name': 'Common Additive', 'risk_level': 1}], 'dosage_form': {'description': 'Injection'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 4}, {'name': 'Silicon Dioxide', 'risk_level': 4}, {'name': 'Starch', 'risk_level': 3}], 'prescription': {'description': 'Required'}, 'side_effects': ['Dry mouth', 'Nausea'], 'strength': {'description': '624 mg per dose'}}",Thyroid Hormone Replacement
SALB-015,pending,R03AC02,Salbutamol,True,"{'active_ingredients': [{'name': 'Salbutamol', 'risk_level': 4}, {'name': 'Common Additive', 'risk_level': 4}], 'dosage_form': {'description': 'Capsule'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 4}, {'name': 'Silicon Dioxide', 'risk_level': 5}, {'name': 'Starch', 'risk_level': 4}], 'prescription': {'description': 'Optional'}, 'side_effects': ['Dizziness', 'Fatigue'], 'strength': {'description': '121 mg per dose'}}",Bronchodilator
CETI-016,pending,R06AE07,Cetirizine,False,"{'active_ingredients': [{'name': 'Cetirizine', 'risk_level': 1}, {'name': 'Common Additive', 'risk_level': 1}], 'dosage_form': {'description': 'Capsule'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 3}, {'name': 'Silicon Dioxide', 'risk_level': 5}, {'name': 'Starch', 'risk_level': 2}], 'prescription': {'description': 'Required'}, 'side_effects': ['Dizziness', 'Nausea', 'Fatigue'], 'strength': {'description': '237 mg per dose'}}",Antihistamine
LORA-017,pending,N05BA06,Lorazepam,True,"{'active_ingredients': [{'name': 'Lorazepam', 'risk_level': 1}, {'name': 'Common Additive', 'risk_level': 1}], 'dosage_form': {'description': 'Injection'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 4}, {'name': 'Silicon Dioxide', 'risk_level': 5}, {'name': 'Starch', 'risk_level': 4}], 'prescription': {'description': 'Optional'}, 'side_effects': ['Headache', 'Dizziness', 'Fatigue'], 'strength': {'description': '162 mg per dose'}}",Anxiolytic
RANI-018,rejected,A02BA02,Ranitidine,True,"{'active_ingredients': [{'name': 'Ranitidine', 'risk_level': 3}, {'name': 'Common Additive', 'risk_level': 4}], 'dosage_form': {'description': 'Capsule'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 1}, {'name': 'Silicon Dioxide', 'risk_level': 4}, {'name': 'Starch', 'risk_level': 4}], 'prescription': {'description': 'Required'}, 'side_effects': ['Fatigue', 'Nausea'], 'strength': {'description': '875 mg per dose'}}",Antiulcer
DOXY-019,pending,J01AA02,Doxycycline,False,"{'active_ingredients': [{'name': 'Doxycycline', 'risk_level': 3}, {'name': 'Common Additive', 'risk_level': 4}], 'dosage_form': {'description': 'Tablet'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 1}, {'name': 'Silicon Dioxide', 'risk_level': 2}, {'name': 'Starch', 'risk_level': 4}], 'prescription': {'description': 'Optional'}, 'side_effects': ['Headache', 'Fatigue', 'Dizziness'], 'strength': {'description': '609 mg per dose'}}",Antibiotic
HYDR-020,rejected,C03AA03,Hydrochlorothiazide,True,"{'active_ingredients': [{'name': 'Hydrochlorothiazide', 'risk_level': 3}, {'name': 'Common Additive', 'risk_level': 3}], 'dosage_form': {'description': 'Syrup'}, 'inactive_ingredients': [{'name': 'Magnesium Stearate', 'risk_level': 5}, {'name': 'Silicon Dioxide', 'risk_level': 3}, {'name': 'Starch', 'risk_level': 5}], 'prescription': {'description': 'Required'}, 'side_effects': ['Headache', 'Dizziness'], 'strength': {'description': '492 mg per dose'}}",Diuretic
