contact_details,country,name,type,properties
[email],USA,HealthFirst Clinic,Clinic,"{'license': {'license_key': 'HFCL-001', 'license_name': 'HealthFirst General License'}}"
[email],United Kingdom,Sunrise Hospital,Hospital,"{'license': {'license_key': 'SRH-002', 'license_name': 'Sunrise Healthcare License'}}"
[email],Canada,Wellness Pharmacy,Pharmacy,"{'license': {'license_key': 'WLP-003', 'license_name': 'Wellness Pharmacy License'}}"
[email],Australia,CityMed Clinic,Clinic,"{'license': {'license_key': 'CMC-004', 'license_name': 'CityMed Medical License'}}"
[email],Germany,Green Health Centre,Clinic,"{'license': {'license_key': 'GHC-005', 'license_name': 'Green Health Centre License'}}"
[email],France,Riverdale Hospital,Hospital,"{'license': {'license_key': 'RDH-006', 'license_name': 'Riverdale Hospital License'}}"
[email],Italy,HealthPlus Clinic,Clinic,"{'license': {'license_key': 'HPC-007', 'license_name': 'HealthPlus Clinical License'}}"
[email],Netherlands,NorthStar Pharmacy,Pharmacy,"{'license': {'license_key': 'NSP-008', 'license_name': 'NorthStar Pharmacy License'}}"
[email],Sweden,Medicenter Clinic,Clinic,"{'license': {'license_key': 'MDC-009', 'license_name': 'Medicenter Medical License'}}"
[email],Spain,SunMed Hospital,Hospital,"{'license': {'license_key': 'SMH-010', 'license_name': 'SunMed Hospital License'}}"
[email],Belgium,BlueCross Clinic,Clinic,"{'license': {'license_key': 'BCC-011', 'license_name': 'BlueCross Clinical License'}}"
[email],Switzerland,Prime Pharmacy,Pharmacy,"{'license': {'license_key': 'PPH-012', 'license_name': 'Prime Pharmacy License'}}"
[email],Japan,MetroHealth Clinic,Clinic,"{'license': {'license_key': 'MHC-013', 'license_name': 'MetroHealth Clinical License'}}"
[email],Norway,Lakeside Hospital,Hospital,"{'license': {'license_key': 'LSH-014', 'license_name': 'Lakeside Hospital License'}}"
[email],Ireland,Oak Pharmacy,Pharmacy,"{'license': {'license_key': 'OAK-015', 'license_name': 'Oak Pharmacy License'}}"
[email],New Zealand,Sunshine Clinic,Clinic,"{'license': {'license_key': 'SSC-016', 'license_name': 'Sunshine Clinical License'}}"
[email],Denmark,Riverbank Hospital,Hospital,"{'license': {'license_key': 'RBH-017', 'license_name': 'Riverbank Hospital License'}}"
[email],Belgium,HealthGuard Pharmacy,Pharmacy,"{'license': {'license_key': 'HGP-018', 'license_name': 'HealthGuard Pharmacy License'}}"
[email],USA,CityHealth Clinic,Clinic,"{'license': {'license_key': 'CHC-019', 'license_name': 'CityHealth Clinical License'}}"
[email],Austria,MountainView Hospital,Hospital,"{'license': {'license_key': 'MVH-020', 'license_name': 'MountainView Hospital License'}}"
